query,business_id
pizza on Sunday,Wwg52yz0OQx_PNB3VitKFg
pizza on Sunday,isxXZs7ag6f6HlusNi0VJQ
pizza on Sunday,c_rTiHiXpwP8d5VHHP2xMQ
pizza on Sunday,a-_Ok0FzZRYPkaI8Kw0neA
pizza on Sunday,qfnp0r-m9GAgo0S_Z5Pecw
pizza on Sunday,blDM0UCr0oYZzfrQn_GG5Q
pizza on Sunday,0y0v6OSxSsF9rakRsAQFdw
pizza on Sunday,oBNmT6I7zcSKhalvZvWgHg
pizza on Sunday,YisjMVqQVvOXulYfjSb9UA
pizza on Sunday,RqLy9DpOD_uwPrwH3NFP2A
hotels with wifi in Austin,qCfn7BPCZ47dDsDzcXYwOg
hotels with wifi in Austin,NZXz7RU4Y0Ufz-fvwzSXYA
hotels with wifi in Austin,weHc3Wk2uEnO3Qfea609fw
hotels with wifi in Austin,b24T5pX1SiuBkONxg4tusg
hotels with wifi in Austin,cR5goXVZ55-x_qBslQL9_A
hotels with wifi in Austin,IWt5BPRhqJbNgr84cWEyQA
hotels with wifi in Austin,EKGGs28-k7Yrd0HVg6OZXw
hotels with wifi in Austin,nTIhpR7MhsALPwg_Hh14EA
hotels with wifi in Austin,PP5gaWokwjIl-9W63s-5hg
hotels with wifi in Austin,VRm26ew0GFJVPVH06PZZHQ
home services in Portland,ttfjrhS97AxpLVReF2FlCA
home services in Portland,y3-k4OtIV3vhPirvmxRxWg
home services in Portland,neNEZex4w92PQO4JftOFFQ
home services in Portland,pvatKq5w-HcRSIE5g-PSZw
home services in Portland,ELwYHnPuzEeqbQ99lnzEaA
home services in Portland,3Bax3pLeep-EndYEnaMSgA
home services in Portland,Z1Ax9i16eIOznSpFUQVuyw
home services in Portland,pe8YKEovftxOyDgqJP2LNg
home services in Portland,E3qbCK59oXRM66V5wS0mrA
home services in Portland,DDfuIQStarPSNsVIXCUpkg
cafes & restaurants for outdoor dining,BCLz7QvsxTvujQrytNBBOQ
cafes & restaurants for outdoor dining,3RNWTBtAB-z9PFvfGmGPGQ
cafes & restaurants for outdoor dining,6x_pqM4U0guRf3Q-fXrosw
cafes & restaurants for outdoor dining,KPL4X2FiFeuS0sF0at425Q
cafes & restaurants for outdoor dining,aIa0T3ciTqE8wyRQ5o5Dew
cafes & restaurants for outdoor dining,hBY7mrJHALp6J0Xex7dM-g
cafes & restaurants for outdoor dining,TDqcXYb4Sy2X4m5q1Z2cKA
cafes & restaurants for outdoor dining,ImJ9hPvvflSNTmI3Sc0ShA
cafes & restaurants for outdoor dining,c5huGd2UwzDEsyaZ3bWm7Q
cafes & restaurants for outdoor dining,kmYutX-6Vo2EgvwAHU0c8w
kids gym,mpK5QkcmWUHuA95rqOPl9w
kids gym,Qs06yfvUufYFcrZJMTWeXw
kids gym,PDmqny6sOPbrGKc3kP-ZZg
kids gym,8J9V-eT7xTt0iYrJUU1wbg
kids gym,wUG5AL93ekblK9ewx6VELg
kids gym,v3JkFUCOhZiPefLnAuO8rw
kids gym,b3RRXu9p8SPoiKAl_r3gzQ
kids gym,ubVglzpmuLf16gW5fNW1Cg
kids gym,wTBid_bYRigHAl6vNHYeOQ
kids gym,DNV98UMlHiZdzAbkTkil9A
Chinese restaurants with delivery,maCioQM5MkJuBr1hd5cF6A
Chinese restaurants with delivery,0rjvIOWhFLrSAr1IQJgACA
Chinese restaurants with delivery,PKm6TcuPu3kW30hAnwR_gQ
Chinese restaurants with delivery,kiLlyo7p0AHLxzAXmGh9jg
Chinese restaurants with delivery,fkXqjaM7w1ir_LeXiw6BjQ
Chinese restaurants with delivery,jP2JUNWup5dgM5w4CpHJUQ
Chinese restaurants with delivery,xEspkM4rrqVIWgnhf1ydvw
Chinese restaurants with delivery,zI32OMstDkS9JUB48WAafg
Chinese restaurants with delivery,3tiAg0tQhRzMtWDFfYX9aQ
Chinese restaurants with delivery,wfOm2Km25UvJabTk-Zmf2w
full body spa,1_foFlJVKBTeqf_aHmhqkw
full body spa,6aqkLGuzIE4EwgPAkk9O-w
full body spa,J5cfSgc9YSZa6FqSQ_r3QA
full body spa,JrN2s4MUAEqggyVfhSQyqw
full body spa,2-i2Zx4QIrCDpEkqte8rYw
full body spa,aTsL6WdVabB5O9bN2FJaIg
full body spa,4lLyq3aDkPNMeuEdVjB_RA
full body spa,CQ0vp2MRJFtTMU9MCTOOGg
full body spa,FaOsKDcnmMmKmxFS1CEqCQ
full body spa,AcutjzCpBhPQ92JzeRLUuw
chinese food with good service,5nbhoMpjeJgFAaimdd_l0Q
chinese food with good service,0rjvIOWhFLrSAr1IQJgACA
chinese food with good service,U7FwD0ygQCxGaUx28ypNEg
chinese food with good service,l1vbYmpGB5zj3eVYj-BfUw
chinese food with good service,[iban]
chinese food with good service,fkXqjaM7w1ir_LeXiw6BjQ
chinese food with good service,jP2JUNWup5dgM5w4CpHJUQ
chinese food with good service,36dRd6UX0zqzRwFMR-z3uQ
chinese food with good service,ZorYncxAhsAB5arury33jg
chinese food with good service,Qmc4CuGACHeEZWewX_x0iA
salons with wifi,HjnhjhLYKTk0SJe79n9Ffw
salons with wifi,RxI59J7AwXaJgK0i4SrpgA
salons with wifi,QQy3QVHoivmlaR3Sl_z-Jg
salons with wifi,CxVr7Wc_CFABBiRcF5LPpA
salons with wifi,jo-wouhXMgD7uDQL4TzC-A
salons with wifi,J8IeG6oLJyHEshnRn5imsA
salons with wifi,UHiQrqmXSqQH1NuSvFpwKg
salons with wifi,fFoJtbo7K_7-NjJubxD4SA
salons with wifi,36NFqxk2KbaV98rvm5J7rQ
salons with wifi,Z180-ZEQG1tONHSRRmTDkA
dental clinic without appointment,fra3YTXslMW3lcA7g-NHOQ
dental clinic without appointment,6Bie8LKrg6fZ4SlLI9FXkw
dental clinic without appointment,kf7sJ718tujTTWwtvRxa3A
dental clinic without appointment,NHlKBB6ZXjmMEbMj0DHi6w
dental clinic without appointment,_l45ayJPN-TqlBlyUHnwGw
dental clinic without appointment,zPJgPPLvtBB83OzdhQ_Nrw
dental clinic without appointment,aF9TIzSWqc9GLtaBrvzA5g
dental clinic without appointment,DUK8UjSprosqGB8nxD-axA
dental clinic without appointment,Jbo47CiJtCmktZ71gpHiwA
dental clinic without appointment,SuBuQXL26CCw2tSnMTmxRQ
pet friendly hotels,Q53T3LXKq3_RFWai6S9IWw
pet friendly hotels,uef_TdLW4Zu1zVkmgdvxnA
pet friendly hotels,t3YueCoRKzR-0PDVV54DMQ
pet friendly hotels,ZhLZEMOYHhog6PfFg7DdCw
pet friendly hotels,qb1U3lWkyLxSlF1WA1-OKw
pet friendly hotels,KJNkcdlV_LI4Wx3R2ylsMA
pet friendly hotels,JknwqNywweGtfL7O98UiVQ
pet friendly hotels,e802px_MRgz3zEm-80J4gA
pet friendly hotels,9NnaHRbyoLC0sd69Lnzprw
pet friendly hotels,oH2_-7Dk5VmzRZB68kRfkw
most popular fast food,O4vIU9IvWOrbbI7Lc688kA
most popular fast food,rmW03CyEsaiXHtqcTr474g
most popular fast food,oJelLidoYD9-3SHL3kknDA
most popular fast food,PZRLNiVOPuqeCHmFaTMlGQ
most popular fast food,JQ_ZAWXfLM2vhlDp7PP_tg
most popular fast food,lqf0w_FUDAhxn3gCsJYwlQ
most popular fast food,Gmt5RsVCXTPjmBM66lG4gA
most popular fast food,5nbhoMpjeJgFAaimdd_l0Q
most popular fast food,cfvt4ywhguNKwwxPZdS5sA
most popular fast food,tAcLm8Vk99IczC21QGwSaQ
gas stations that accepts credit card,EEpI6fH3zif2rJZ7larxEw
gas stations that accepts credit card,5OyCfR2FszCPAKIxIxby1Q
gas stations that accepts credit card,sguKo52nYM484B08SDi-Lw
gas stations that accepts credit card,LgM4D203EDkY0sSYQcTGqw
gas stations that accepts credit card,dHcHKRTKLMM_yj5ZW-6nTQ
gas stations that accepts credit card,iWwNfXo97HPehtlYAiGVpA
gas stations that accepts credit card,EiPN5Xy1PINIn0QXaVNFwQ
gas stations that accepts credit card,hHN5aXBm4pX7n_T65duxmg
gas stations that accepts credit card,0qUcSOvyqap4HWG_TOjrRg
gas stations that accepts credit card,s1IEm6BfpYu6dUhzlUS7ow
instrument stores,o3DnRL8_WyTglWRFZL1MjA
instrument stores,GMy5wth7BsnDZ1yY4ts4jQ
instrument stores,KdEF1R3Gxkk9cVPyMiZLIQ
instrument stores,3H4d4qatPrn47SKHsejKeg
instrument stores,fTQxPFEGM8_knm2HD3YxJA
instrument stores,KxwqJim6aHb3GS7gEishbA
instrument stores,bHhLZaBO6-S5xMrnTRFjXg
instrument stores,YV03ba13n36Dzp3hUcgddw
instrument stores,2Q5m-deB1T6CczELjYYNbw
instrument stores,OO0sjbyDLUotmPz_wQZ8KA
piano teaching,ZNE_oD41XHgh1MnZXvkkng
piano teaching,CkxI2WTWsHsiT45waLYCSA
piano teaching,BxO6_2eiT-YGnUA4RG9flA
piano teaching,Fkow62xjmVdt8c7WOrk6ww
piano teaching,20UBP5jnZybtGZ2bxivWRA
piano teaching,iVb0IyRk5CiwQ_9G66tcDw
piano teaching,5PLH045ztYoNwXkv68ZQ5g
piano teaching,oIZsc84TvkCdYoyadanGCQ
piano teaching,qSwjHwDsKfUiXHe0-Of5Wg
piano teaching,A-38QYpZ_VEHBUyhPvYoag
best home cleaning services,oA3qLKWkYb8399kx8ctyOQ
best home cleaning services,rhEhwom8hM7jV_yGEcG5ag
best home cleaning services,oCHsU-4HmqtS0VnojIjn5Q
best home cleaning services,PEUPY60ZEby6BFD20pAuSw
best home cleaning services,gFU1EvelD3F0loJLYB5h0A
best home cleaning services,zZTuQ6fhstf3HKYa2B5fNg
best home cleaning services,Y--xTpx_pDfbI4lJYtJxPQ
best home cleaning services,gF8ej-4PunguB1dsJXZpQw
best home cleaning services,wFCqvfvcP1Awd3nBxogoig
best home cleaning services,MmfokcvcMY-vHrfptDLvbA
best facial treatment,PGlHzkVs_QWsV-8rwrJziA
best facial treatment,2pTTrXB7PwFAXT-tCWHDkA
best facial treatment,qdG04nTH6a7Kn225mrfr7w
best facial treatment,WiszQwdQVEvZKStGucIvkw
best facial treatment,fNqER0AXVuTST1bcFid31w
best facial treatment,F22UvAs_SptH2OO5CZ3k8A
best facial treatment,0j6iCbxahucJV_YuSpg_Cg
best facial treatment,osGiIisTg5kfbRQtF-7w1Q
best facial treatment,Jral6rm-1Cr02l8sIW2iSQ
best facial treatment,RQ8CFZRHG_ptop6iUGvIqg
popular bookstores,84YdOiM5KKfyvj9DqKjdwA
popular bookstores,l6wHWSyUnamofjxPJzF-Og
popular bookstores,5OuP2-QPubdWukkfeIVibQ
popular bookstores,Sb0ZSkVBE0_YxG238FNCQQ
popular bookstores,8kBhVhaead3WGN3IN3Xhfw
popular bookstores,trahXGXLtjqG06fUCQP-ww
popular bookstores,31lCffhCQaMyOIyFvS6WpQ
popular bookstores,7SY2I3hm7SutsrpyHTOBPw
popular bookstores,J2aPcNXMHiEmBkjZ1JqdqQ
popular bookstores,gjYEmAL2UcfQYtb-gz5jEA
quiet cafes with wifi,r-hWf-bd9im5rj_l2MeofQ
quiet cafes with wifi,3uFjkB4yofEbq8iLpDG1dw
quiet cafes with wifi,e2xSzZBs6IdKc0-kFN_pmg
quiet cafes with wifi,BCLz7QvsxTvujQrytNBBOQ
quiet cafes with wifi,vVjYM2jgmqp8_-Se2cyhew
quiet cafes with wifi,QQy3QVHoivmlaR3Sl_z-Jg
quiet cafes with wifi,BOZJckRx-DJVBry_eC_k3Q
quiet cafes with wifi,bR0AwfXJlNxMP0387deRRw
quiet cafes with wifi,qsnjU_pf0m4OTqnGTvdaVg
quiet cafes with wifi,0sAjMyeVsMpp1Vy8JOuIXg
pubs with outdoor tv,0Ah0coS9OjJXEn_MbOa9eg
pubs with outdoor tv,2MSEdxPZ4nk-L7P1BIlkXw
pubs with outdoor tv,zyTsCC055ezn3oq9F2YsZQ
pubs with outdoor tv,KXrkJlfDbFlkWo5tSnTGrA
pubs with outdoor tv,C8C-TPv1vpu4Ym1yGlSZHQ
pubs with outdoor tv,85ik7yGtFRXQGl5sfGIZww
pubs with outdoor tv,GRMf02ktivp9BC5Fu25mOg
pubs with outdoor tv,YiPqpieykxacYmTkBa2Ecg
pubs with outdoor tv,Yyh8AII8AgEhG5bTrEfjqQ
pubs with outdoor tv,rM5RACl17QWimxDTLYo9ug
